Authors,Author(s) ID,Title,Year,Source tittle,Cited by,DOI,Country,Document Type,City,Access Type,aggregationType,EID
Kumar R.,,Structure and evolution of online social networks,2006,Proceedings of the ACM SIGKDD International Conference on Knowledge Discovery and Data Mining,627,10.1145/1150402.1150476,United States,Conference Paper,Sunnyvale,0,Conference Proceeding,2-s2.0-33749563834
Leskovec J.,,"Graphs over time: Densification laws, shrinking diameters and possible explanations",2005,Proceedings of the ACM SIGKDD International Conference on Knowledge Discovery and Data Mining,1354,10.1145/1081870.1081893,United States,Conference Paper,Pittsburgh,0,Conference Proceeding,2-s2.0-32344436210
Almaas E.,,Global organization of metabolic fluxes in the bacterium Escherichia coli,2004,Nature,520,10.1038/nature02289,United States,Article,Notre Dame,0,Journal,2-s2.0-1542288938
Gruhl D.,,Information diffusion through blogspace,2004,"Thirteenth International World Wide Web Conference Proceedings, WWW2004",737,10.1145/988672.988739,United States,Conference Paper,Yorktown Heights,0,Conference Proceeding,2-s2.0-19944399438
Kempe D.,,Maximizing the spread of influence through a social network,2003,Proceedings of the ACM SIGKDD International Conference on Knowledge Discovery and Data Mining,4470,10.1145/956750.956769,United States,Conference Paper,Ithaca,0,Conference Proceeding,2-s2.0-33747172362
Newman M.E.J.,,Why social networks are different from other types of networks,2003,"Physical Review E - Statistical, Nonlinear, and Soft Matter Physics",785,,United States,Article,Ann Arbor,0,Journal,2-s2.0-0242663598
Fagin R.,,Comparing top k lists,2003,Proceedings of the Annual ACM-SIAM Symposium on Discrete Algorithms,229,,United States,Conference Paper,San Jose,0,Conference Proceeding,2-s2.0-0038078125
McPherson M.,,Birds of a feather: Homophily in social networks,2001,Annual Review of Sociology,8128,10.1146/annurev.soc.27.1.415,United States,Article,Tucson,0,Book Series,2-s2.0-0035639140
Watts D.J.,,Collective dynamics of 'small-world9 networks,1998,Nature,25792,10.1038/30918,United States,Article,Ithaca,0,Journal,2-s2.0-0032482432
Strang D.,,Diffusion in organizations and social movements: From Hybrid Corn to Poison Pills,1998,Annual Review of Sociology,893,10.1146/annurev.soc.24.1.265,United States,Article,Ithaca,0,Book Series,2-s2.0-0032347320
