Authors,Author(s) ID,Title,Year,Source tittle,Cited by,DOI,Country,Document Type,City,Access Type,aggregationType,EID
Holme P.,,Vertex overload breakdown in evolving networks,2002,"Physical Review E - Statistical Physics, Plasmas, Fluids, and Related Interdisciplinary Topics",209,10.1103/PhysRevE.65.066109,Sweden,Article,Umea,0,Journal,2-s2.0-37649026650
Guimerà R.,,Optimal Network Topologies for Local Search with Congestion,2002,Physical Review Letters,463,10.1103/PhysRevLett.89.248701,Spain,Article,Tarragona,0,Journal,2-s2.0-0037049530
Goh K.I.,,Universal behavior of load distribution in scale-free networks,2001,Physical Review Letters,825,,South Korea,Article,Seoul,0,Journal,2-s2.0-0035981014
Newman M.E.J.,,"Scientific collaboration networks. II. Shortest paths, weighted networks, and centrality",2001,"Physical Review E - Statistical, Nonlinear, and Soft Matter Physics",1499,,United States,Article,Santa Fe,0,Journal,2-s2.0-0042635247
Arenas A.,,Communication in networks with hierarchical branching,2001,Physical Review Letters,357,10.1103/PhysRevLett.86.3196,Spain,Article,Tarragona,0,Journal,2-s2.0-0035794255
Tadić B.,,Dynamics of directed graphs: The world-wide Web,2001,Physica A: Statistical Mechanics and its Applications,105,10.1016/S0378-4371(01)00014-0,Slovenia,Article,Ljubljana,0,Journal,2-s2.0-0034817838
Krapivsky P.L.,,Organization of growing random networks,2001,"Physical Review E - Statistical Physics, Plasmas, Fluids, and Related Interdisciplinary Topics",598,10.1103/PhysRevE.63.066123,United States,Article,Boston,0,Journal,2-s2.0-0035363060
Dorogovtsev S.,,Structure of growing networks with preferential linking,2000,Physical Review Letters,933,10.1103/PhysRevLett.85.4633,Portugal;Russian Federation,Article,Porto;Saint Petersburg (ex Leningrad),0,Journal,2-s2.0-0034310713
Barabási A.,,Emergence of scaling in random networks,1999,Science,22122,10.1126/science.286.5439.509,United States,Article,Notre Dame,0,Journal,2-s2.0-0038483826
Watts D.J.,,Collective dynamics of 'small-world9 networks,1998,Nature,25779,10.1038/30918,United States,Article,Ithaca,0,Journal,2-s2.0-0032482432
Crovella M.,,Self-similarity in world wide web traffic: Evidence and possible causes,1997,IEEE/ACM Transactions on Networking,1832,10.1109/90.650143,United States;United States,Article,Boston;New York,0,Journal,2-s2.0-0031383380
Taqqu M.,,Proof of a fundamental result in self-similar traffic modeling,1997,Computer Communication Review,489,10.1145/263876.263879,United States,Article,Boston,0,Conference Proceeding,2-s2.0-0031125708
Li H.,,Polymorphic-Torus Network,1989,IEEE Transactions on Computers,174,10.1109/12.29479,United States,Article,San Jose,0,Journal,2-s2.0-0024739189
