Authors,Author(s) ID,Title,Year,Source tittle,Cited by,DOI,Country,Document Type,City,Access Type,aggregationType,EID
Catanzaro M.,,Diffusion-annihilation processes in complex networks,2005,"Physical Review E - Statistical, Nonlinear, and Soft Matter Physics",61,10.1103/PhysRevE.71.056104,Spain,Article,Barcelona,0,Journal,2-s2.0-26944475100
Ódor G.,,Universality classes in nonequilibrium lattice systems,2004,Reviews of Modern Physics,521,10.1103/RevModPhys.76.663,Hungary,Review,Budapest,0,Journal,2-s2.0-7244229813
Gallos L.,,Absence of kinetic effects in reaction-diffusion processes in scale-free networks,2004,Physical Review Letters,70,10.1103/PhysRevLett.92.138301,Greece,Article,Thessaloniki,0,Journal,2-s2.0-2342638826
Noh J.,,Random Walks on Complex Networks,2004,Physical Review Letters,718,10.1103/PhysRevLett.92.118701,South Korea,Article,Daejeon,0,Journal,2-s2.0-2342616749
Boguñá M.,,Cut-offs and finite size effects in scale-free networks,2004,European Physical Journal B,243,10.1140/epjb/e2004-00038-8,Spain,Conference Paper,Barcelona,0,Journal,2-s2.0-2942566660
Maslov S.,,Detection of topological patterns in complex networks: Correlation profile of the internet,2004,Physica A: Statistical Mechanics and its Applications,235,10.1016/j.physa.2003.06.002,United States,Article,Upton,0,Journal,2-s2.0-0347759844
Park J.,,Origin of degree correlations in the Internet and other networks,2003,"Physical Review E - Statistical, Nonlinear, and Soft Matter Physics",152,,United States,Article,Ann Arbor,0,Journal,2-s2.0-33748286498
Burda Z.,,Uncorrelated random networks,2003,"Physical Review E - Statistical, Nonlinear, and Soft Matter Physics",91,,Poland;Germany,Article,Krakow;Bielefeld,0,Journal,2-s2.0-0037865862
Newman M.,,The structure and function of complex networks,2003,SIAM Review,11537,10.1137/S003614450342480,United States,Review,Ann Arbor,0,Journal,2-s2.0-0038718854
Boguñá M.,,Epidemic spreading in correlated complex networks,2002,"Physical Review E - Statistical Physics, Plasmas, Fluids, and Related Interdisciplinary Topics",360,10.1103/PhysRevE.66.047104,Spain,Article,Barcelona,0,Journal,2-s2.0-41349119541
Albert R.,,Statistical mechanics of complex networks,2002,Reviews of Modern Physics,13645,10.1103/RevModPhys.74.47,United States;United States,Article,Minneapolis;Notre Dame,0,Journal,2-s2.0-0036013593
Dorogovtsev S.,,Evolution of networks,2002,Advances in Physics,2215,10.1080/00018730110112519,Portugal,Article,Porto,0,Journal,2-s2.0-0036610173
Lloyd A.,,How viruses spread among computers and people,2001,Science,473,10.1126/science.1061076,United States,Short Survey,Princeton,0,Journal,2-s2.0-0035907006
Cohen R.,,Breakdown of the internet under intentional attack,2001,Physical Review Letters,1004,10.1103/PhysRevLett.86.3682,Israel,Article,Ramat Gan,0,Journal,2-s2.0-0035896667
Pastor-Satorras R.,,Epidemic spreading in scale-free networks,2001,Physical Review Letters,3738,10.1103/PhysRevLett.86.3200,Spain,Article,Barcelona,0,Journal,2-s2.0-0035794256
Pastor-Satorras R.,,Epidemic dynamics and endemic states in complex networks,2001,"Physical Review E - Statistical Physics, Plasmas, Fluids, and Related Interdisciplinary Topics",1153,10.1103/PhysRevE.63.066117,Spain,Article,Barcelona,0,Journal,2-s2.0-0035363452
Callaway D.,,Network robustness and fragility: percolation on random graphs,2000,Physical Review Letters,1632,10.1103/PhysRevLett.85.5468,United States,Article,Ithaca,0,Journal,2-s2.0-4243939794
Barabási A.,,Emergence of scaling in random networks,1999,Science,22122,10.1126/science.286.5439.509,United States,Article,Notre Dame,0,Journal,2-s2.0-0038483826
Watts D.J.,,Collective dynamics of 'small-world9 networks,1998,Nature,25779,10.1038/30918,United States,Article,Ithaca,0,Journal,2-s2.0-0032482432
Mattis D.,,The uses of quantum field theory in diffusion-limited reactions,1998,Reviews of Modern Physics,191,10.1103/RevModPhys.70.979,United States,Article,Salt Lake City,0,Journal,2-s2.0-0032386826
Molloy M.,,A critical point for random graphs with a given degree sequence,1995,Random Structures &amp; Algorithms,1427,10.1002/rsa.3240060204,United States,Article,Pittsburgh,0,Journal,2-s2.0-84990671447
Lee B.,,Renormalization group calculation for the reaction kA to OE,1994,Journal of Physics A: Mathematical and General,250,10.1088/0305-4470/27/8/004,United Kingdom,Article,Oxford,0,Journal,2-s2.0-36149034024
Janssen H.K.,,On the nonequilibrium phase transition in reaction-diffusion systems with an absorbing stationary state,1981,Zeitschrift für Physik B Condensed Matter,625,10.1007/BF01319549,Germany,Article,Dusseldorf,0,Journal,2-s2.0-34250246792
Bollobás B.,,A Probabilistic Proof of an Asymptotic Formula for the Number of Labelled Regular Graphs,1980,European Journal of Combinatorics,539,10.1016/S0195-6698(80)80030-8,United Kingdom,Article,Cambridge,1,Journal,2-s2.0-85012603843
Bender E.,,The asymptotic number of labeled graphs with given degree sequences,1978,"Journal of Combinatorial Theory, Series A",555,10.1016/0097-3165(78)90059-6,United States,Article,San Diego,1,Journal,2-s2.0-0000664045
