Authors,Author(s) ID,Title,Year,Source tittle,Cited by,DOI,Country,Document Type,City,Access Type,aggregationType,EID
Wu F.,,Finding communities in linear time: A physics approach,2004,European Physical Journal B,357,10.1140/epjb/e2004-00125-x,United States,Conference Paper,Palo Alto,0,Journal,2-s2.0-2942619068
Newman M.,,Detecting community structure in networks,2004,European Physical Journal B,1360,10.1140/epjb/e2004-00124-y,United States,Conference Paper,Ann Arbor,0,Journal,2-s2.0-2942564706
Newman M.E.J.,,Finding and evaluating community structure in networks,2004,"Physical Review E - Statistical, Nonlinear, and Soft Matter Physics",7687,10.1103/PhysRevE.69.026113,United States;United States,Article,Santa Fe;Ann Arbor,0,Journal,2-s2.0-37649028224
Zhou H.,,Network brownian motion: A new method to measure vertex-vertex proximity and to identify communities and subcommunities,2004,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),89,10.1007/978-3-540-24688-6_137,Germany,Article,Potsdam,1,Book Series,2-s2.0-35048884644
Fortunato S.,,Method to find community structures based on information centrality,2004,"Physical Review E - Statistical Physics, Plasmas, Fluids, and Related Interdisciplinary Topics",231,10.1103/PhysRevE.70.056104,Germany,Article,Bielefeld,0,Journal,2-s2.0-41349119161
Donetti L.,,Detecting network communities: A new systematic and efficient algorithm,2004,Journal of Statistical Mechanics: Theory and Experiment,317,10.1088/1742-5468/2004/10/P10012,Spain,Article,Granada,0,Journal,2-s2.0-84900631115
Guimerà R.,,Self-similar community structure in a network of human interactions,2003,"Physical Review E - Statistical, Nonlinear, and Soft Matter Physics",769,,Spain;United States,Article,Tarragona;Evanston,0,Journal,2-s2.0-1842616539
Fred A.,,Robust data clustering,2003,Proceedings of the IEEE Computer Society Conference on Computer Vision and Pattern Recognition,232,,,Conference Paper,,0,Conference Proceeding,2-s2.0-0042942750
Zhou H.,,Network landscape from a brownian particle's perspective,2003,"Physical Review E - Statistical, Nonlinear, and Soft Matter Physics",90,,Germany,Article,Potsdam,0,Journal,2-s2.0-0042777233
Newman M.,,The structure and function of complex networks,2003,SIAM Review,11537,10.1137/S003614450342480,United States,Review,Ann Arbor,0,Journal,2-s2.0-0038718854
Ravasz E.,,Hierarchical organization of modularity in metabolic networks,2002,Science,2749,10.1126/science.1073374,United States,Article,Evanston,0,Journal,2-s2.0-0037199968
Albert R.,,Statistical mechanics of complex networks,2002,Reviews of Modern Physics,13645,10.1103/RevModPhys.74.47,United States;United States,Article,Minneapolis;Notre Dame,0,Journal,2-s2.0-0036013593
Girvan M.,,Community structure in social and biological networks,2002,Proceedings of the National Academy of Sciences of the United States of America,8662,10.1073/pnas.122653799,United States;United States,Article,Santa Fe;Ithaca,1,Journal,2-s2.0-0037062448
Newman M.E.J.,,"Scientific collaboration networks. II. Shortest paths, weighted networks, and centrality",2001,"Physical Review E - Statistical, Nonlinear, and Soft Matter Physics",1499,,United States,Article,Santa Fe,0,Journal,2-s2.0-0042635247
Strogatz S.,,Exploring complex networks,2001,Nature,5562,10.1038/35065725,United States,Review,Ithaca,1,Journal,2-s2.0-0035826155
Barabási A.,,Emergence of scaling in random networks,1999,Science,22122,10.1126/science.286.5439.509,United States,Article,Notre Dame,0,Journal,2-s2.0-0038483826
Albert R.,,Diameter of the world-wide web,1999,Nature,3115,10.1038/43601,United States,Article,Notre Dame,0,Journal,2-s2.0-0033539175
Kernighan B.,,An Efficient Heuristic Procedure for Partitioning Graphs,1970,Bell System Technical Journal,3149,10.1002/j.1538-7305.1970.tb01770.x,,Article,,0,Journal,2-s2.0-84990479742
