Authors,Author(s) ID,Title,Year,Source tittle,Cited by,DOI,Country,Document Type,City,Access Type,aggregationType,EID
Shen H.,,Detect overlapping and hierarchical community structure in networks,2009,Physica A: Statistical Mechanics and its Applications,486,10.1016/j.physa.2008.12.021,China;China,Article,Beijing;Beijing,0,Journal,2-s2.0-59449103335
Lancichinetti A.,,Detecting the overlapping and hierarchical community structure in complex networks,2009,New Journal of Physics,1197,10.1088/1367-2630/11/3/033015,Italy,Article,Turin,1,Journal,2-s2.0-64549145094
Pizzuti C.,,GA-Net: A genetic algorithm for community detection in social networks,2008,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),302,10.1007/978-3-540-87700-4_107,Italy,Conference Paper,Rende,0,Book Series,2-s2.0-56449110651
Gregory S.,,A fast algorithm to find overlapping communities in networks,2008,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),115,10.1007/978-3-540-87479-9_45,United Kingdom,Conference Paper,Bristol,1,Book Series,2-s2.0-56049112624
Lancichinetti A.,,Benchmark graphs for testing community detection algorithms,2008,"Physical Review E - Statistical, Nonlinear, and Soft Matter Physics",1641,10.1103/PhysRevE.78.046110,Italy,Article,Turin,0,Journal,2-s2.0-55849088356
Blondel V.D.,,Fast unfolding of communities in large networks,2008,Journal of Statistical Mechanics: Theory and Experiment,7102,10.1088/1742-5468/2008/10/P10008,Belgium,Article,Louvain-la-Neuve,0,Journal,2-s2.0-56349094785
Schuetz P.,,Efficient modularity optimization by multistep greedy algorithm and vertex mover refinement,2008,"Physical Review E - Statistical, Nonlinear, and Soft Matter Physics",126,10.1103/PhysRevE.77.046112,Switzerland,Article,Zurich,0,Journal,2-s2.0-42449092008
Rosvall M.,,Maps of random walks on complex networks reveal community structure,2008,Proceedings of the National Academy of Sciences of the United States of America,2134,10.1073/pnas.0706851105,United States,Article,Seattle,1,Journal,2-s2.0-39549086558
Raghavan U.N.,,Near linear time algorithm to detect community structures in large-scale networks,2007,"Physical Review E - Statistical, Nonlinear, and Soft Matter Physics",1760,10.1103/PhysRevE.76.036106,United States,Article,University Park,1,Journal,2-s2.0-34548856552
Newman M.E.J.,,Finding community structure in networks using the eigenvectors of matrices,2006,"Physical Review E - Statistical, Nonlinear, and Soft Matter Physics",2559,10.1103/PhysRevE.74.036104,United States,Article,Ann Arbor,0,Journal,2-s2.0-33749468596
Leskovec J.,,"Graphs over time: Densification laws, shrinking diameters and possible explanations",2005,Proceedings of the ACM SIGKDD International Conference on Knowledge Discovery and Data Mining,1354,10.1145/1081870.1081893,United States,Conference Paper,Pittsburgh,0,Conference Proceeding,2-s2.0-32344436210
Duch J.,,Community detection in complex networks using extremal optimization,2005,"Physical Review E - Statistical, Nonlinear, and Soft Matter Physics",1096,10.1103/PhysRevE.72.027104,Spain,Article,Tarragona,0,Journal,2-s2.0-27244441304
Palla G.,,Uncovering the overlapping community structure of complex networks in nature and society,2005,Nature,3512,10.1038/nature03607,Hungary;Hungary,Article,Budapest;Budapest,0,Journal,2-s2.0-20444504323
Clauset A.,,Finding community structure in very large networks,2004,"Physical Review E - Statistical, Nonlinear, and Soft Matter Physics",3159,10.1103/PhysRevE.70.066111,United States,Article,Albuquerque,0,Journal,2-s2.0-41349117788
Radicchi F.,,Defining and identifying communities in networks,2004,Proceedings of the National Academy of Sciences of the United States of America,1536,10.1073/pnas.0400054101,Italy,Article,Rome,1,Journal,2-s2.0-1542357701
Newman M.E.J.,,Finding and evaluating community structure in networks,2004,"Physical Review E - Statistical, Nonlinear, and Soft Matter Physics",7687,10.1103/PhysRevE.69.026113,United States;United States,Article,Santa Fe;Ann Arbor,0,Journal,2-s2.0-37649028224
Fortunato S.,,Method to find community structures based on information centrality,2004,"Physical Review E - Statistical Physics, Plasmas, Fluids, and Related Interdisciplinary Topics",231,10.1103/PhysRevE.70.056104,Germany,Article,Bielefeld,0,Journal,2-s2.0-41349119161
Boguñá M.,,Models of social networks based on social distance attachment,2004,"Physical Review E - Statistical Physics, Plasmas, Fluids, and Related Interdisciplinary Topics",437,10.1103/PhysRevE.70.056122,Spain,Article,Barcelona,0,Journal,2-s2.0-41349112960
Lusseau D.,,The bottlenose dolphin community of doubtful sound features a large proportion of long-lasting associations: Can geographic isolation explain this unique trait?,2003,Behavioral Ecology and Sociobiology,1311,10.1007/s00265-003-0651-y,New Zealand;United Kingdom,Article,Dunedin;Aberdeen,0,Journal,2-s2.0-0042311400
Eriksen K.,,Modularity and Extreme Edges of the Internet,2003,Physical Review Letters,158,10.1103/PhysRevLett.90.148701,Sweden,Article,Stockholm,0,Journal,2-s2.0-0037530428
Vázquez A.,,Large-scale topological and dynamical properties of the Internet,2002,"Physical Review E - Statistical Physics, Plasmas, Fluids, and Related Interdisciplinary Topics",532,10.1103/PhysRevE.65.066130,Italy,Article,Trieste,0,Journal,2-s2.0-41349090299
Girvan M.,,Community structure in social and biological networks,2002,Proceedings of the National Academy of Sciences of the United States of America,8662,10.1073/pnas.122653799,United States;United States,Article,Santa Fe;Ithaca,1,Journal,2-s2.0-0037062448
Ito T.,,A comprehensive two-hybrid analysis to explore the yeast protein interactome,2001,Proceedings of the National Academy of Sciences of the United States of America,2801,10.1073/pnas.061034498,Japan,Article,Kanazawa,1,Journal,2-s2.0-0035836765
Watts D.J.,,Collective dynamics of 'small-world9 networks,1998,Nature,25779,10.1038/30918,United States,Article,Ithaca,0,Journal,2-s2.0-0032482432
Hamers L.,,Similarity measures in scientometric research: The Jaccard index versus Salton's cosine formula,1989,Information Processing and Management,190,10.1016/0306-4573(89)90048-4,Belgium,Article,Brugge,0,Journal,2-s2.0-0024904643
Kernighan B.,,An Efficient Heuristic Procedure for Partitioning Graphs,1970,Bell System Technical Journal,3149,10.1002/j.1538-7305.1970.tb01770.x,,Article,,0,Journal,2-s2.0-84990479742
