Authors,Author(s) ID,Title,Year,Source tittle,Cited by,DOI,Country,Document Type,City,Access Type,aggregationType,EID
Blondel V.D.,,Fast unfolding of communities in large networks,2008,Journal of Statistical Mechanics: Theory and Experiment,7102,10.1088/1742-5468/2008/10/P10008,Belgium,Article,Louvain-la-Neuve,0,Journal,2-s2.0-56349094785
Arenas A.,,Analysis of the structure of complex networks at different resolution levels,2008,New Journal of Physics,333,10.1088/1367-2630/10/5/053039,Spain;Spain;United States,Article,Tarragona;Zaragoza;Berkeley,1,Journal,2-s2.0-46749146824
Bagrow J.,,Evaluating local community methods in networks,2008,Journal of Statistical Mechanics: Theory and Experiment,132,10.1088/1742-5468/2008/05/P05001,United States,Article,Potsdam,0,Journal,2-s2.0-44949088447
Li Z.,,Quantitative function for community detection,2008,"Physical Review E - Statistical, Nonlinear, and Soft Matter Physics",266,10.1103/PhysRevE.77.036109,China;China,Article,Beijing;Beijing,0,Journal,2-s2.0-40949161791
Rosvall M.,,An information-theoretic framework for resolving community structure in complex networks,2007,Proceedings of the National Academy of Sciences of the United States of America,481,10.1073/pnas.0611034104,United States,Article,Seattle,1,Journal,2-s2.0-34250655368
Fortunato S.,,Resolution limit in community detection,2007,Proceedings of the National Academy of Sciences of the United States of America,1725,10.1073/pnas.0605965104,Italy;Germany;United States,Review,Turin;Bielefeld;Bloomington,1,Journal,2-s2.0-33846126275
Reichardt J.,,Statistical mechanics of community detection,2006,"Physical Review E - Statistical, Nonlinear, and Soft Matter Physics",924,10.1103/PhysRevE.74.016110,Germany,Article,Bremen,0,Journal,2-s2.0-33746227724
Newman M.,,Modularity and community structure in networks,2006,Proceedings of the National Academy of Sciences of the United States of America,5550,10.1073/pnas.0601602103,United States,Article,Ann Arbor,1,Journal,2-s2.0-33745012299
Danon L.,,Comparing community structure identification,2005,Journal of Statistical Mechanics: Theory and Experiment,1482,10.1088/1742-5468/2005/09/P09008,Spain;Spain,Article,Tarragona;Barcelona,0,Journal,2-s2.0-26244464025
Palla G.,,Uncovering the overlapping community structure of complex networks in nature and society,2005,Nature,3512,10.1038/nature03607,Hungary;Hungary,Article,Budapest;Budapest,0,Journal,2-s2.0-20444504323
Radicchi F.,,Defining and identifying communities in networks,2004,Proceedings of the National Academy of Sciences of the United States of America,1536,10.1073/pnas.0400054101,Italy,Article,Rome,1,Journal,2-s2.0-1542357701
Newman M.E.J.,,Finding and evaluating community structure in networks,2004,"Physical Review E - Statistical, Nonlinear, and Soft Matter Physics",7687,10.1103/PhysRevE.69.026113,United States;United States,Article,Santa Fe;Ann Arbor,0,Journal,2-s2.0-37649028224
Fortunato S.,,Method to find community structures based on information centrality,2004,"Physical Review E - Statistical Physics, Plasmas, Fluids, and Related Interdisciplinary Topics",231,10.1103/PhysRevE.70.056104,Germany,Article,Bielefeld,0,Journal,2-s2.0-41349119161
Lusseau D.,,The bottlenose dolphin community of doubtful sound features a large proportion of long-lasting associations: Can geographic isolation explain this unique trait?,2003,Behavioral Ecology and Sociobiology,1311,10.1007/s00265-003-0651-y,New Zealand;United Kingdom,Article,Dunedin;Aberdeen,0,Journal,2-s2.0-0042311400
Albert R.,,Statistical mechanics of complex networks,2002,Reviews of Modern Physics,13645,10.1103/RevModPhys.74.47,United States;United States,Article,Minneapolis;Notre Dame,0,Journal,2-s2.0-0036013593
Girvan M.,,Community structure in social and biological networks,2002,Proceedings of the National Academy of Sciences of the United States of America,8662,10.1073/pnas.122653799,United States;United States,Article,Santa Fe;Ithaca,1,Journal,2-s2.0-0037062448
Strogatz S.,,Exploring complex networks,2001,Nature,5562,10.1038/35065725,United States,Review,Ithaca,1,Journal,2-s2.0-0035826155
Kirkpatrick S.,,Optimization by simulated annealing,1983,Science,26831,10.1126/science.220.4598.671,United States,Article,Yorktown Heights,0,Journal,2-s2.0-26444479778
